ID,Type,Name,Address,Latitude,Longitude,Contact,AdditionalInfo
1,Hospital,"Max Super Specialty Hospital, Dehradun","Rajpur Road, Dehradun, Uttarakhand, India",30.3165,78.0322,0135-1010101,24/7 emergency services
2,Hospital,"Manipal Hospitals, Dehradun","Clock Tower Area, Dehradun, Uttarakhand, India",30.317,78.033,0135-1010102,Multi-speciality hospital
3,Hospital,"Doon Hospital, Dehradun","Clement Town, Dehradun, Uttarakhand, India",30.3175,78.0335,0135-1010103,General & emergency care
4,Hospital,"Sharda Hospital, Dehradun","Malsi, Dehradun, Uttarakhand, India",30.318,78.034,0135-1010104,24/7 emergency services
5,Hospital,"Vikas Hospital, Dehradun","Sahastradhara Road, Dehradun, Uttarakhand, India",30.3185,78.0345,0135-1010105,General & trauma care
6,Hospital,"Apollo Hospital, Dehradun","Indira Nagar, Dehradun, Uttarakhand, India",30.319,78.035,0135-1010106,Advanced medical care
7,Hospital,"SRS Hospital, Dehradun","Rajpur Road, Dehradun, Uttarakhand, India",30.3195,78.0355,0135-1010107,General hospital services
8,Hospital,"Gandhi Hospital, Dehradun","Clock Tower Area, Dehradun, Uttarakhand, India",30.32,78.036,0135-1010108,Outpatient & emergency care
9,Hospital,"Om Hospital, Dehradun","Clement Town, Dehradun, Uttarakhand, India",30.3205,78.0365,0135-1010109,Specialty care available
10,Hospital,"City Hospital, Dehradun","Malsi, Dehradun, Uttarakhand, India",30.321,78.037,0135-1010110,24/7 emergency services
11,Hospital,Dehradun Hospital 11,"Sector 1, Dehradun, Uttarakhand, India",30.3215,78.0375,0135-1010111,General medical services
12,Hospital,Dehradun Hospital 12,"Sector 2, Dehradun, Uttarakhand, India",30.322,78.038,0135-1010112,General medical services
13,Hospital,Dehradun Hospital 13,"Sector 3, Dehradun, Uttarakhand, India",30.3225,78.0385,0135-1010113,General medical services
14,Hospital,Dehradun Hospital 14,"Sector 4, Dehradun, Uttarakhand, India",30.323,78.039,0135-1010114,General medical services
15,Hospital,Dehradun Hospital 15,"Sector 5, Dehradun, Uttarakhand, India",30.3235,78.0395,0135-1010115,General medical services
16,Hospital,Dehradun Hospital 16,"Sector 6, Dehradun, Uttarakhand, India",30.324,78.04,0135-1010116,General medical services
17,Hospital,Dehradun Hospital 17,"Sector 7, Dehradun, Uttarakhand, India",30.3245,78.0405,0135-1010117,General medical services
18,Hospital,Dehradun Hospital 18,"Sector 8, Dehradun, Uttarakhand, India",30.325,78.041,0135-1010118,General medical services
19,Hospital,Dehradun Hospital 19,"Sector 9, Dehradun, Uttarakhand, India",30.3255,78.0415,0135-1010119,General medical services
20,Hospital,Dehradun Hospital 20,"Sector 10, Dehradun, Uttarakhand, India",30.326,78.042,0135-1010120,General medical services
21,Hospital,Dehradun Hospital 21,"Clock Tower Area, Dehradun, Uttarakhand, India",30.3265,78.0425,0135-1010121,Emergency care available
